name	unique reads 32170083_EXO_S21 32170083_EXO_S21	32170083_EXO_S21	32170083_EXO_S21 (mult. map. adj.)	32170083_EXO_S2132170083_EXO_S21(lib)	32170083_EXO_S2132170083_EXO_S21(total)	coordinateString 32170083_EXO_S21 32170083_EXO_S21	32170083_EXO_S21 (lib)	32170083_EXO_S21 (total)
ENST00000410482.1-ENSG00000222414.1:snRNA	9.0	67.0	66.5	224832.21476510068	10.378962246292465	10:hsa;ENST00000410482.1-ENSG00000222414.1:snRNA,101364976,101365035,-	223154.3624161074	10.301507304155955
ENST00000459154.1-ENSG00000238941.1:snRNA	9.0	60.0	32.4	201342.28187919463	9.294593056381311	15:hsa;ENST00000459154.1-ENSG00000238941.1:snRNA,45354826,45354885,-	108724.8322147651	5.019080250445908
ENST00000384247.1-ENSG00000206974.1:snRNA	5.0	33.0	11.4	110738.25503355706	5.112026181009721	6:hsa;ENST00000384247.1-ENSG00000206974.1:snRNA,108292766,108292825,+	38255.03355704698	1.7659726807124492
ENST00000363010.1-ENSG00000199880.1:snRNA	3.0	26.0	7.2	87248.32214765101	4.027656991098568	5:hsa;ENST00000363010.1-ENSG00000199880.1:snRNA,138123052,138123111,-	24161.073825503358	1.1153511667657574
ENST00000384691.1-ENSG00000207422.1:snRNA	2.0	25.0	6.2	83892.61744966444	3.8727471068255466	6:hsa;ENST00000384691.1-ENSG00000207422.1:snRNA,151615820,151615879,-	20805.36912751678	0.9604412824927355
ENST00000363947.1-ENSG00000200817.1:snRNA	3.0	21.0	21.0	70469.79865771813	3.253107569733459	11:hsa;ENST00000363947.1-ENSG00000200817.1:snRNA,58026753,58026812,-	70469.79865771813	3.253107569733459
ENST00000362698.1-ENSG00000199568.1:snRNA	1.0	17.0	1.7	57046.97986577181	2.6334680326413715	15:hsa;ENST00000362698.1-ENSG00000199568.1:snRNA,65296051,65296110,+	5704.697986577182	0.2633468032641372
ENST00000362507.1-ENSG00000199377.1:snRNA	1.0	17.0	1.7	57046.97986577181	2.6334680326413715	1:hsa;ENST00000362507.1-ENSG00000199377.1:snRNA,44721843,44721902,-	5704.697986577182	0.2633468032641372
ENST00000363299.1-ENSG00000200169.1:snRNA	1.0	17.0	1.7	57046.97986577181	2.6334680326413715	1:hsa;ENST00000363299.1-ENSG00000200169.1:snRNA,44731111,44731170,-	5704.697986577182	0.2633468032641372
ENST00000362477.1-ENSG00000199347.1:snRNA	1.0	17.0	1.7	57046.97986577181	2.6334680326413715	1:hsa;ENST00000362477.1-ENSG00000199347.1:snRNA,11908152,11908211,+	5704.697986577182	0.2633468032641372
ENST00000516712.1-ENSG00000252521.1:snRNA	1.0	17.0	1.7	57046.97986577181	2.6334680326413715	9:hsa;ENST00000516712.1-ENSG00000252521.1:snRNA,132421641,132421690,+	5704.697986577182	0.2633468032641372
ENST00000365574.1-ENSG00000202444.1:snRNA	1.0	17.0	1.7	57046.97986577181	2.6334680326413715	1:hsa;ENST00000365574.1-ENSG00000202444.1:snRNA,44819938,44819997,-	5704.697986577182	0.2633468032641372
ENST00000364931.1-ENSG00000201801.1:snRNA	1.0	17.0	1.7	57046.97986577181	2.6334680326413715	1:hsa;ENST00000364931.1-ENSG00000201801.1:snRNA,11909868,11909927,-	5704.697986577182	0.2633468032641372
ENST00000629478.1-ENSG00000281499.1:snRNA	1.0	17.0	1.7	57046.97986577181	2.6334680326413715	1:hsa;ENST00000629478.1-ENSG00000281499.1:snRNA,210374208,210374267,-	5704.697986577182	0.2633468032641372
