name	unique reads 32151484_EXO_S11 32151484_EXO_S11	32151484_EXO_S11	32151484_EXO_S11 (mult. map. adj.)	32151484_EXO_S1132151484_EXO_S11(lib)	32151484_EXO_S1132151484_EXO_S11(total)	coordinateString 32151484_EXO_S11 32151484_EXO_S11	32151484_EXO_S11 (lib)	32151484_EXO_S11 (total)
URS00000A5ABE_9606:rRNA:Homo_sapiens	122.0	6629.0	441.9333333333331	247406.13570202285	778.1073527564768	21:hsa;URS00000A5ABE_9606:rRNA:Homo_sapiens,8216738,8216797,+	16493.74238013485	51.87382351709842
URS0000086682_9606:rRNA:Homo_sapiens	122.0	6629.0	441.9333333333331	247406.13570202285	778.1073527564768	21:hsa;URS0000086682_9606:rRNA:Homo_sapiens,8444007,8444066,+	16493.74238013485	51.87382351709842
URS000008D842_9606:rRNA:Homo_sapiens	122.0	6629.0	441.9333333333331	247406.13570202285	778.1073527564768	21:hsa;URS000008D842_9606:rRNA:Homo_sapiens,8399772,8399831,+	16493.74238013485	51.87382351709842
URS00000A5ABE_9606:rRNA:Homo_sapiens	122.0	6629.0	441.9333333333331	247406.13570202285	778.1073527564768	21:hsa;URS00000A5ABE_9606:rRNA:Homo_sapiens,8399772,8399831,+	16493.74238013485	51.87382351709842
URS000008D842_9606:rRNA:Homo_sapiens	122.0	6629.0	441.9333333333331	247406.13570202285	778.1073527564768	21:hsa;URS000008D842_9606:rRNA:Homo_sapiens,8216738,8216797,+	16493.74238013485	51.87382351709842
URS000008D842_9606:rRNA:Homo_sapiens	122.0	6629.0	441.9333333333331	247406.13570202285	778.1073527564768	21:hsa;URS000008D842_9606:rRNA:Homo_sapiens,8444007,8444066,+	16493.74238013485	51.87382351709842
URS000005D9C4_9606:rRNA:Homo_sapiens	122.0	6629.0	441.9333333333331	247406.13570202285	778.1073527564768	21:hsa;URS000005D9C4_9606:rRNA:Homo_sapiens,8444007,8444066,+	16493.74238013485	51.87382351709842
URS000003B35A_9606:rRNA:Homo_sapiens	122.0	6629.0	441.9333333333331	247406.13570202285	778.1073527564768	21:hsa;URS000003B35A_9606:rRNA:Homo_sapiens,8399772,8399831,+	16493.74238013485	51.87382351709842
URS000005D9C4_9606:rRNA:Homo_sapiens	122.0	6629.0	441.9333333333331	247406.13570202285	778.1073527564768	21:hsa;URS000005D9C4_9606:rRNA:Homo_sapiens,8399772,8399831,+	16493.74238013485	51.87382351709842
URS000003B35A_9606:rRNA:Homo_sapiens	122.0	6629.0	441.9333333333331	247406.13570202285	778.1073527564768	21:hsa;URS000003B35A_9606:rRNA:Homo_sapiens,8444007,8444066,+	16493.74238013485	51.87382351709842
URS00000A5ABE_9606:rRNA:Homo_sapiens	122.0	6629.0	441.9333333333331	247406.13570202285	778.1073527564768	21:hsa;URS00000A5ABE_9606:rRNA:Homo_sapiens,8444007,8444066,+	16493.74238013485	51.87382351709842
URS000003B35A_9606:rRNA:Homo_sapiens	122.0	6629.0	441.9333333333331	247406.13570202285	778.1073527564768	21:hsa;URS000003B35A_9606:rRNA:Homo_sapiens,8216738,8216797,+	16493.74238013485	51.87382351709842
URS0000086682_9606:rRNA:Homo_sapiens	122.0	6629.0	441.9333333333331	247406.13570202285	778.1073527564768	21:hsa;URS0000086682_9606:rRNA:Homo_sapiens,8399772,8399831,+	16493.74238013485	51.87382351709842
URS0000086682_9606:rRNA:Homo_sapiens	122.0	6629.0	441.9333333333331	247406.13570202285	778.1073527564768	21:hsa;URS0000086682_9606:rRNA:Homo_sapiens,8216738,8216797,+	16493.74238013485	51.87382351709842
URS000005D9C4_9606:rRNA:Homo_sapiens	122.0	6629.0	441.9333333333331	247406.13570202285	778.1073527564768	21:hsa;URS000005D9C4_9606:rRNA:Homo_sapiens,8216738,8216797,+	16493.74238013485	51.87382351709842
URS0000007D24_9606:otherRNA:Homo_sapiens	49.0	3810.0	3810.0	142196.01403299248	447.21511751428216	7:hsa;URS0000007D24_9606:otherRNA:Homo_sapiens,148963315,148963374,+	142196.01403299248	447.21511751428216
URS00000173B3_9606_piR-34440:piRNA:Homo_sapiens	33.0	3200.0	457.1428571428575	119429.72307232964	375.6137469936228	17:hsa;URS00000173B3_9606_piR-34440:piRNA:Homo_sapiens,8186866,8186896,+	17061.38901033282	53.659106713374726
URS00000173B3_9606_piR-34440:piRNA:Homo_sapiens	33.0	3200.0	457.1428571428575	119429.72307232964	375.6137469936228	6:hsa;URS00000173B3_9606_piR-34440:piRNA:Homo_sapiens,27097306,27097336,+	17061.38901033282	53.659106713374726
URS00000173B3_9606_piR-34440:piRNA:Homo_sapiens	33.0	3200.0	457.1428571428575	119429.72307232964	375.6137469936228	15:hsa;URS00000173B3_9606_piR-34440:piRNA:Homo_sapiens,40593876,40593906,-	17061.38901033282	53.659106713374726
