name	unique reads 32170068_EXO_S23 32170068_EXO_S23	32170068_EXO_S23	32170068_EXO_S23 (mult. map. adj.)	32170068_EXO_S2332170068_EXO_S23(lib)	32170068_EXO_S2332170068_EXO_S23(total)	coordinateString 32170068_EXO_S23 32170068_EXO_S23	32170068_EXO_S23 (lib)	32170068_EXO_S23 (total)
hsa-mir-30a	413.0	34729.0	34677.5	159883.80122828178	10138.015851724402	6:hsa;hsa-mir-30a,71403551,71403621,-	159646.7078549265	10122.982081205131
hsa-mir-10a	274.0	17829.0	17818.0	82080.34472916111	5204.603778409813	17:hsa;hsa-mir-10a,48579838,48579947,-	82029.70342611434	5201.3926817940455
hsa-mir-26a-1	161.0	17351.0	8685.333333333334	79879.74992403804	5065.067034561032	3:hsa;hsa-mir-26a-1,37969404,37969480,+	39985.14521777295	2535.404043043096
hsa-mir-26a-2	163.0	17350.0	8684.333333333334	79875.14616921562	5064.775116686872	12:hsa;hsa-mir-26a-2,57824609,57824692,-	39980.54146295052	2535.1121251689356
hsa-let-7a-1	182.0	17186.0	5750.483333333318	79120.13037833657	5016.90058532453	9:hsa;hsa-let-7a-1,94175957,94176036,+	26473.81537715487	1678.6688700627765
hsa-let-7a-3	178.0	17179.0	5746.483333333318	79087.90409457954	5014.857160205405	22:hsa;hsa-let-7a-3,46112749,46112822,+	26455.40035786514	1677.5011985661338
hsa-let-7a-2	172.0	17153.0	5744.483333333318	78968.20646919627	5007.267295477229	11:hsa;hsa-let-7a-2,122146522,122146593,-	26446.192848220275	1676.9173628178125
hsa-let-7b	231.0	12134.0	12121.0	55861.961015404166	3542.1314850650438	22:hsa;hsa-let-7b,46113686,46113768,+	55802.11220271254	3538.3365527009555
hsa-mir-10b	178.0	12016.0	12005.5	55318.71794635705	3507.6851759140895	2:hsa;hsa-mir-10b,176150303,176150412,+	55270.378520721504	3504.620038235403
hsa-mir-30d	216.0	10934.0	10901.0	50337.45522848435	3191.8300360722915	8:hsa;hsa-mir-30d,134804876,134804945,-	50185.53131934406	3182.196746224991
hsa-let-7f-2	107.0	8951.0	4562.233333333332	41208.20941559936	2612.956891611769	X:hsa;hsa-let-7f-2,53557192,53557274,-	21003.403709398714	1331.7974560914158
hsa-let-7f-1	104.0	8805.0	4416.233333333332	40536.061211524124	2570.3368819843176	9:hsa;hsa-let-7f-1,94176347,94176433,+	20331.25550532347	1289.1774464639643
hsa-mir-21	158.0	8459.0	8459.0	38943.16204296224	2469.333297524741	17:hsa;hsa-mir-21,59841266,59841337,+	38943.16204296224	2469.333297524741
hsa-mir-30c-2	134.0	6987.0	3576.6666666666665	32166.434944340606	2039.6301867602983	6:hsa;hsa-mir-30c-2,71376960,71377031,-	16466.096414902662	1044.092929914508
hsa-mir-30c-1	126.0	6819.0	3408.6666666666665	31393.00413417183	1990.587983901313	1:hsa;hsa-mir-30c-1,40757284,40757372,+	15692.665604733887	995.0507270555227
hsa-mir-125a	122.0	6581.0	6581.0	30297.310486432736	1921.111529851084	19:hsa;hsa-mir-125a,51693254,51693339,+	30297.310486432736	1921.111529851084
hsa-mir-200c	109.0	4018.0	4017.0	18497.886876536504	1172.926018377398	12:hsa;hsa-mir-200c,6963699,6963766,+	18493.28312171407	1172.6341005032373
hsa-let-7c	86.0	3574.0	3547.583333333333	16453.819735376175	1043.3144822500797	21:hsa;hsa-let-7c,16539828,16539911,+	16332.203878816896	1035.6029850743364
hsa-mir-30e	110.0	3394.0	3373.5	15625.143867338202	990.7692649011668	1:hsa;hsa-mir-30e,40754355,40754446,+	15530.766893478321	984.7849484808739
hsa-mir-204	87.0	3332.0	3331.5	15339.711068347346	972.670356703208	9:hsa;hsa-mir-204,70809975,70810084,-	15337.409190936129	972.5243977661277
hsa-mir-200b	112.0	3022.0	3021.0	13912.54707339306	882.1758157134137	1:hsa;hsa-mir-200b,1167104,1167198,+	13907.943318570628	881.8838978392531
hsa-mir-203a	77.0	2979.0	2979.0	13714.585616028433	869.6233471245067	14:hsa;hsa-mir-203a,104117405,104117514,+	13714.585616028433	869.6233471245067
hsa-let-7g	69.0	2976.0	2968.2500000000005	13700.774351561135	868.7475935020249	3:hsa;hsa-let-7g,52268278,52268361,-	13665.095251687279	866.4852299772801
hsa-mir-26b	45.0	2498.0	2497.3333333333335	11500.179546438076	729.2108496532453	2:hsa;hsa-mir-26b,218402646,218402722,+	11497.110376556455	729.0162377371383
hsa-mir-92a-1	59.0	2365.0	1256.5	10887.880155054463	690.385772389882	13:hsa;hsa-mir-92a-1,91351314,91351391,+	5784.617934387286	366.7948088828274
hsa-mir-27b	71.0	2338.0	2328.0	10763.578774848767	682.503989787545	9:hsa;hsa-mir-27b,95085445,95085541,+	10717.541226624435	679.5848110459389
hsa-mir-92a-2	53.0	2231.0	1122.5	10270.977008848417	651.2687772523581	X:hsa;hsa-mir-92a-2,134169538,134169612,-	5167.714788181241	327.6778137453034
hsa-mir-99a	55.0	1622.0	1621.0	7467.290321986613	473.4907918885364	21:hsa;hsa-mir-99a,16539089,16539169,+	7462.686567164179	473.1988740143758
