name	unique reads 32152341_EXO_S35 32152341_EXO_S35	32152341_EXO_S35	32152341_EXO_S35 (mult. map. adj.)	32152341_EXO_S3532152341_EXO_S35(lib)	32152341_EXO_S3532152341_EXO_S35(total)	coordinateString 32152341_EXO_S35 32152341_EXO_S35	32152341_EXO_S35 (lib)	32152341_EXO_S35 (total)
URS000003B35A_9606:rRNA:Homo_sapiens	221.0	1244.0	82.9333333333335	337676.4386536373	833.5477507611819	21:hsa;URS000003B35A_9606:rRNA:Homo_sapiens,8399772,8399831,+	22511.762576909197	55.569850050745565
URS00000A5ABE_9606:rRNA:Homo_sapiens	221.0	1244.0	82.9333333333335	337676.4386536373	833.5477507611819	21:hsa;URS00000A5ABE_9606:rRNA:Homo_sapiens,8216738,8216797,+	22511.762576909197	55.569850050745565
URS000005D9C4_9606:rRNA:Homo_sapiens	221.0	1244.0	82.9333333333335	337676.4386536373	833.5477507611819	21:hsa;URS000005D9C4_9606:rRNA:Homo_sapiens,8399772,8399831,+	22511.762576909197	55.569850050745565
URS000003B35A_9606:rRNA:Homo_sapiens	221.0	1244.0	82.9333333333335	337676.4386536373	833.5477507611819	21:hsa;URS000003B35A_9606:rRNA:Homo_sapiens,8444007,8444066,+	22511.762576909197	55.569850050745565
URS0000086682_9606:rRNA:Homo_sapiens	221.0	1244.0	82.9333333333335	337676.4386536373	833.5477507611819	21:hsa;URS0000086682_9606:rRNA:Homo_sapiens,8216738,8216797,+	22511.762576909197	55.569850050745565
URS000008D842_9606:rRNA:Homo_sapiens	221.0	1244.0	82.9333333333335	337676.4386536373	833.5477507611819	21:hsa;URS000008D842_9606:rRNA:Homo_sapiens,8216738,8216797,+	22511.762576909197	55.569850050745565
URS000005D9C4_9606:rRNA:Homo_sapiens	221.0	1244.0	82.9333333333335	337676.4386536373	833.5477507611819	21:hsa;URS000005D9C4_9606:rRNA:Homo_sapiens,8216738,8216797,+	22511.762576909197	55.569850050745565
URS00000A5ABE_9606:rRNA:Homo_sapiens	221.0	1244.0	82.9333333333335	337676.4386536373	833.5477507611819	21:hsa;URS00000A5ABE_9606:rRNA:Homo_sapiens,8444007,8444066,+	22511.762576909197	55.569850050745565
URS000008D842_9606:rRNA:Homo_sapiens	221.0	1244.0	82.9333333333335	337676.4386536373	833.5477507611819	21:hsa;URS000008D842_9606:rRNA:Homo_sapiens,8399772,8399831,+	22511.762576909197	55.569850050745565
URS0000086682_9606:rRNA:Homo_sapiens	221.0	1244.0	82.9333333333335	337676.4386536373	833.5477507611819	21:hsa;URS0000086682_9606:rRNA:Homo_sapiens,8444007,8444066,+	22511.762576909197	55.569850050745565
URS000003B35A_9606:rRNA:Homo_sapiens	221.0	1244.0	82.9333333333335	337676.4386536373	833.5477507611819	21:hsa;URS000003B35A_9606:rRNA:Homo_sapiens,8216738,8216797,+	22511.762576909197	55.569850050745565
URS00000A5ABE_9606:rRNA:Homo_sapiens	221.0	1244.0	82.9333333333335	337676.4386536373	833.5477507611819	21:hsa;URS00000A5ABE_9606:rRNA:Homo_sapiens,8399772,8399831,+	22511.762576909197	55.569850050745565
