"32140235_EXO_S8"	 "32140237_EXO_S31"	 "32140243_EXO_S2"	 "32141643_EXO_S1"	 "32141753_EXO_S10"	 "32141754_EXO_S5"	 "32141765_EXO_S9"	 "32141786_EXO_S2"	 "32150013_EXO_S3"	 "32150043_EXO_S34"	 "32150076_EXO_S4"	 "32150080_EXO_S5"	 "32150091_EXO_S1"	 "32150101_EXO_S3"	 "32150116_EXO_S31"	 "32150147_EXO_S6"	 "32150156_EXO_S1"	 "32150158_EXO_S10"	 "32150161_EXO_S32"	 "32150162_EXO_S11"	 "32150163_EXO_S7"	 "32150168_EXO_S6"	 "32150184_EXO_S18"	 "32150225_EXO_S2"	 "32150228_EXO_S18"	 "32150243_EXO_S8"	 "32150274_EXO_S3"	 "32150292_EXO_S9"	 "32150296_EXO_S34"	 "32150300_EXO_S4"	 "32150301_EXO_S14"	 "32150309_EXO_S4"	 "32150313_EXO_S5"	 "32150318_EXO_S6"	 "32150424_EXO_S10"	 "32150688_EXO_S20"	 "32150690_EXO_S2"	 "32150696_EXO_S11"	 "32150697_EXO_S7"	 "32150698_EXO_S12"	 "32150704_EXO_S33"	 "32150744_EXO_S30"	 "32150759_EXO_S26"	 "32150792_EXO_S8"	 "32150825_EXO_S13"	 "32150829_EXO_S9"	 "32150835_EXO_S10"	 "32150844_EXO_S14"	 "32150849_EXO_S15"	 "32150855_EXO_S1"	 "32150880_EXO_S12"	 "32150882_EXO_S11"	 "32150887_EXO_S28"	 "32150978_EXO_S34"	 "32150993_EXO_S16"	 "32151018_EXO_S12"	 "32151021_EXO_S13"	 "32151026_EXO_S17"	 "32151029_EXO_S14"	 "32151031_EXO_S19"	 "32151033_EXO_S1"	 "32151086_EXO_S6"	 "32151109_EXO_S17"	 "32151113_EXO_S24"	 "32151125_EXO_S18"	 "32151130_EXO_S2"	 "32151151_EXO_S3"	 "32151152_EXO_S19"	 "32151157_EXO_S31"	 "32151161_EXO_S19"	 "32151178_EXO_S15"	 "32151180_EXO_S20"	 "32151181_EXO_S16"	 "32151184_EXO_S8"	 "32151185_EXO_S4"	 "32151201_EXO_S23"	 "32151204_EXO_S9"	 "32151206_EXO_S12"	 "32151226_EXO_S21"	 "32151244_EXO_S30"	 "32151247_EXO_S13"	 "32151370_EXO_S14"	 "32151444_EXO_S22"	 "32151480_EXO_S17"	 "32151484_EXO_S11"	 "32151489_EXO_S18"	 "32151510_EXO_S15"	 "32151523_EXO_S6"	 "32151565_EXO_S23"	 "32151625_EXO_S19"	 "32151633_EXO_S16"	 "32151640_EXO_S32"	 "32151642_EXO_S5"	 "32151648_EXO_S4"	 "32151649_EXO_S7"	 "32151662_EXO_S25"	 "32151667_EXO_S24"	 "32151675_EXO_S28"	 "32151680_EXO_S22"	 "32151681_EXO_S21"	 "32151684_EXO_S13"	 "32151686_EXO_S20"	 "32151691_EXO_S25"	 "32151694_EXO_S10"	 "32151725_EXO_S26"	 "32151750_EXO_S14"	 "32151754_EXO_S20"	 "32151764_EXO_S5"	 "32151765_EXO_S27"	 "32151808_EXO_S16"	 "32151825_EXO_S6"	 "32151828_EXO_S15"	 "32151859_EXO_S28"	 "32151872_EXO_S27"	 "32151881_EXO_S29"	 "32151947_EXO_S11"	 "32151970_EXO_S21"	 "32151971_EXO_S23"	 "32151974_EXO_S24"	 "32151984_EXO_S30"	 "32151988_EXO_S22"	 "32152019_EXO_S17"	 "32152030_EXO_S23"	 "32152081_EXO_S18"	 "32152082_EXO_S19"	 "32152084_EXO_S31"	 "32152086_EXO_S7"	 "32152087_EXO_S24"	 "32152088_EXO_S8"	 "32152094_EXO_S32"	 "32152118_EXO_S1"	 "32152166_EXO_S8"	 "32152175_EXO_S9"	 "32152194_EXO_S15"	 "32152197_EXO_S12"	 "32152200_EXO_S25"	 "32152206_EXO_S33"	 "32152211_EXO_S35"	 "32152253_EXO_S33"	 "32152259_EXO_S20"	 "32152260_EXO_S26"	 "32152263_EXO_S7"	 "32152273_EXO_S34"	 "32152276_EXO_S21"	 "32152337_EXO_S10"	 "32152341_EXO_S35"	 "32152347_EXO_S11"	 "32152348_EXO_S27"	 "32152351_EXO_S28"	 "32152356_EXO_S21"	 "32152359_EXO_S1"	 "32152366_EXO_S2"	 "32152381_EXO_S3"	 "32152388_EXO_S22"	 "32152408_EXO_S29"	 "32152444_EXO_S25"	 "32152446_EXO_S4"	 "32152451_EXO_S5"	 "32152477_EXO_S29"	 "32152480_EXO_S3"	 "32160002_EXO_S23"	 "32160008_EXO_S24"	 "32160009_EXO_S30"	 "32160018_EXO_S12"	 "32160019_EXO_S31"	 "32160028_EXO_S6"	 "32160071_EXO_S25"	 "32160074_EXO_S17"	 "32160078_EXO_S32"	 "32160079_EXO_S13"	 "32160080_EXO_S33"	 "32160083_EXO_S7"	 "32160118_EXO_S26"	 "32160120_EXO_S8"	 "32160185_EXO_S34"	 "32160187_EXO_S9"	 "32160196_EXO_S22"	 "32160241_EXO_S9"	 "32160246_EXO_S10"	 "32160284_EXO_S1"	 "32160288_EXO_S14"	 "32160323_EXO_S11"	 "32160340_EXO_S2"	 "32160373_EXO_S3"	 "32160457_EXO_S12"	 "32160466_EXO_S13"	 "32160472_EXO_S14"	 "32160475_EXO_S26"	 "32160526_EXO_S15"	 "32160600_EXO_S15"	 "32160612_EXO_S4"	 "32160619_EXO_S27"	 "32160622_EXO_S5"	 "32160628_EXO_S6"	 "32160652_EXO_S28"	 "32160668_EXO_S16"	 "32160670_EXO_S7"	 "32160696_EXO_S3"	 "32160740_EXO_S29"	 "32160765_EXO_S8"	 "32160766_EXO_S16"	 "32160782_EXO_S17"	 "32160790_EXO_S27"	 "32160791_EXO_S16"	 "32160964_EXO_S30"	 "32160965_EXO_S9"	 "32161000_EXO_S17"	 "32161004_EXO_S10"	 "32161013_EXO_S11"	 "32161037_EXO_S18"	 "32161045_EXO_S12"	 "32161046_EXO_S13"	 "32161065_EXO_S14"	 "32161104_EXO_S15"	 "32161237_EXO_S16"	 "32161241_EXO_S31"	 "32161242_EXO_S7"	 "32161245_EXO_S17"	 "32161246_EXO_S18"	 "32161248_EXO_S29"	 "32161249_EXO_S19"	 "32161252_EXO_S19"	 "32161253_EXO_S18"	 "32161349_EXO_S5"	 "32161358_EXO_S20"	 "32161367_EXO_S21"	 "32161392_EXO_S19"	 "32161406_EXO_S4"	 "32161415_EXO_S22"	 "32161448_EXO_S32"	 "32161454_EXO_S20"	 "32161462_EXO_S13"	 "32170016_EXO_S20"	 "32170032_EXO_S21"	 "32170068_EXO_S23"	 "32170071_EXO_S33"	 "32170073_EXO_S22"	 "32170083_EXO_S21"	 "32170268_EXO_S22"	 "32170269_EXO_S23"	 "32170272_EXO_S24"	 "32170273_EXO_S23"	 "32170276_EXO_S24"	 "32170329_EXO_S24"	 "32170337_EXO_S25"	 "32170346_EXO_S25"	 "32170365_EXO_S26"	 "32170367_EXO_S27"	 "32170368_EXO_S28"	 "32170378_EXO_S26"	 "32170381_EXO_S29"	 "32170383_EXO_S25"	 "32170385_EXO_S26"	 "32170400_EXO_S30"	 "32170409_EXO_S27"	 "32170419_EXO_S34"	 "32170434_EXO_S28"	 "32170440_EXO_S27"	 "32170447_EXO_S28"	 "32170450_EXO_S29"	 "32170453_EXO_S31"	 "32170613_EXO_S32"	 "32170641_EXO_S35"	 "32170644_EXO_S33"	 "32170652_EXO_S30"	 "cv"
"hsa-miR-129-5p"	 0	 42	 26	 0	 0	 27	 3	 0	 0	 0	 32	 12	 0	 0	 13	 24	 10	 71	 11	 0	 1	 99	 98	 180	 31	 0	 12	 0	 0	 0	 0	 15	 0	 62	 0	 0	 170	 88	 66	 0	 0	 0	 0	 46	 0	 0	 29	 0	 0	 0	 9	 1	 597	 2	 0	 0	 39	 14	 60	 73	 0	 0	 0	 2	 101	 4	 120	 0	 0	 0	 146	 0	 27	 5	 0	 0	 39	 0	 0	 455	 18	 63	 12	 57	 10	 51	 0	 8	 0	 36	 61	 0	 0	 0	 0	 0	 0	 331	 112	 0	 0	 345	 0	 263	 14	 68	 95	 84	 0	 1	 30	 0	 5	 0	 8	 0	 0	 11	 60983	 3	 49	 32	 0	 0	 0	 61	 0	 4	 101	 3	 20	 21	 79	 139	 103	 0	 22	 0	 36	 27	 42	 0	 15	 0	 0	 1	 0	 106	 0	 8	 20	 7	 6	 23	 0	 0	 6	 26	 1	 16	 89	 42	 1	 0	 0	 29	 0	 49	 2	 13	 69	 6	 141	 0	 15	 0	 70	 0	 13	 0	 58	 9	 55	 0	 30	 27	 2	 0	 0	 18	 7	 0	 64	 0	 41	 187	 1	 0	 0	 1	 2	 34	 0	 2	 1	 49	 25	 29	 31	 0	 30	 0	 30	 15	 14	 122	 86	 0	 4	 46	 0	 0	 27	 1	 19	 31	 0	 0	 3	 11	 145	 0	 21	 0	 7	 232	 3	 20	 13	 0	 24	 36	 81	 43	 23	 0	 18	 42	 0	 0	 0	 11	 5	 0	 5	 24	 26	 41	 12	 18	 19	 0	 116	 0	 128	 14.3263742514393
"hsa-miR-382-5p"	 0	 84	 0	 5	 0	 0	 0	 0	 0	 0	 0	 0	 0	 10	 34	 17	 0	 4	 0	 9	 3	 2	 4	 0	 66	 0	 0	 0	 0	 27	 0	 27	 0	 0	 0	 0	 0	 0	 0	 0	 48	 0	 0	 0	 0	 0	 19	 0	 0	 0	 0	 35	 138	 1	 0	 0	 11	 95	 0	 0	 0	 0	 0	 0	 219	 0	 0	 0	 0	 0	 0	 0	 0	 1	 0	 0	 0	 0	 0	 40	 0	 4	 0	 0	 158	 1	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 1	 1	 0	 0	 0	 71	 1	 0	 0	 0	 1	 0	 0	 0	 0	 0	 1	 0	 0	 0	 0	 2	 18927	 1	 2	 0	 0	 0	 0	 7	 0	 2	 0	 5	 0	 0	 0	 104	 0	 0	 0	 0	 9	 0	 0	 0	 0	 0	 0	 0	 1	 0	 130	 5	 0	 8	 12	 0	 0	 0	 0	 0	 45	 0	 7	 0	 0	 0	 0	 9	 0	 0	 2	 0	 0	 0	 9	 0	 0	 0	 12	 0	 0	 0	 0	 3	 2	 15	 0	 12	 1	 0	 0	 4	 0	 43	 49	 32	 25	 272	 0	 1	 0	 0	 0	 21	 0	 0	 0	 0	 0	 123	 0	 0	 0	 0	 0	 0	 21	 0	 0	 0	 0	 82	 0	 9	 0	 0	 0	 8	 0	 0	 1	 0	 53	 0	 21	 0	 0	 171	 2	 18	 1	 0	 9	 0	 27	 49	 0	 0	 10	 34	 0	 0	 0	 0	 40	 0	 0	 28	 0	 0	 24	 13	 0	 0	 0	 35	 36	 14.1751417409583
"hsa-miR-9-5p"	 49	 924	 3100	 284	 2	 158	 667	 127	 116	 194	 563	 352	 1	 505	 2202	 1393	 662	 4300	 685	 30	 309	 2672	 1379	 2688	 646	 3	 895	 1043	 0	 632	 1253	 423	 74	 1473	 75	 590	 2668	 2022	 6130	 1077	 2328	 56	 565	 3667	 625	 781	 263	 255	 101	 22	 257	 299	 18096	 104	 257	 439	 1034	 2496	 4319	 3846	 1005	 358	 125	 41	 1095	 1381	 2392	 2247	 178	 1	 4165	 70	 747	 897	 1389	 274	 188	 416	 92	 16801	 588	 1041	 974	 3829	 2439	 1275	 293	 86	 80	 3888	 4094	 3	 206	 82	 1648	 298	 99	 1550	 2477	 387	 738	 10132	 64	 3853	 1226	 918	 779	 1348	 39	 258	 680	 1	 983	 375	 1128	 1	 90	 1571	 2019752	 209	 2829	 713	 80	 246	 285	 1516	 1001	 96	 487	 156	 209	 1620	 2101	 5174	 1232	 765	 470	 1	 675	 216	 1291	 3	 1007	 162	 4424	 299	 540	 1665	 339	 1542	 579	 521	 2130	 364	 7	 257	 594	 2089	 1397	 1537	 1094	 1055	 132	 294	 1316	 1689	 255	 151	 81	 527	 1530	 302	 1644	 389	 303	 545	 3087	 124	 975	 375	 6157	 656	 1181	 79	 1255	 2438	 667	 1474	 90	 1762	 574	 1317	 3221	 237	 236	 3161	 38	 671	 89	 587	 42	 1203	 3595	 400	 378	 746	 2356	 1328	 1557	 7	 2958	 287	 782	 324	 3046	 1547	 1184	 2381	 308	 2991	 2004	 500	 1694	 23	 439	 467	 472	 1049	 689	 800	 1612	 342	 3813	 360	 256	 6762	 5346	 1095	 338	 83	 3810	 2006	 4204	 4951	 4779	 255	 832	 1857	 157	 406	 185	 1037	 769	 439	 71	 625	 2838	 4911	 846	 2588	 301	 20	 1063	 827	 5884	 13.8709575349514
"hsa-miR-9-3p"	 7	 324	 995	 48	 0	 27	 70	 1	 42	 34	 72	 31	 2	 105	 320	 267	 59	 1275	 139	 3	 62	 765	 924	 665	 97	 0	 42	 0	 1	 83	 521	 45	 0	 315	 1	 47	 339	 708	 893	 192	 732	 0	 0	 691	 76	 87	 24	 0	 0	 69	 20	 6	 4496	 11	 4	 69	 173	 512	 698	 692	 127	 126	 0	 13	 431	 88	 211	 177	 178	 0	 720	 1	 141	 137	 370	 2	 0	 1	 0	 4871	 105	 187	 142	 652	 354	 51	 52	 11	 12	 693	 829	 1	 0	 0	 189	 0	 14	 313	 550	 0	 0	 2706	 13	 414	 239	 206	 191	 83	 5	 6	 160	 0	 181	 0	 309	 0	 1	 255	 395337	 48	 639	 21	 0	 126	 27	 517	 4	 13	 2	 35	 1	 410	 182	 1361	 181	 110	 31	 1	 147	 29	 251	 0	 241	 33	 836	 48	 76	 201	 4	 601	 124	 140	 419	 49	 2	 121	 82	 259	 299	 302	 361	 3	 4	 17	 245	 156	 82	 0	 23	 117	 129	 18	 444	 49	 23	 1	 928	 7	 205	 0	 1222	 93	 333	 38	 218	 547	 167	 569	 7	 476	 55	 308	 704	 97	 50	 931	 33	 328	 2	 21	 13	 221	 583	 43	 51	 183	 225	 325	 166	 1	 444	 56	 17	 18	 321	 368	 228	 279	 68	 470	 277	 142	 262	 29	 43	 79	 49	 666	 145	 82	 155	 5	 821	 0	 76	 1150	 1105	 136	 55	 8	 649	 244	 1349	 933	 913	 94	 397	 263	 18	 223	 67	 176	 81	 17	 43	 150	 524	 751	 368	 327	 25	 1	 122	 128	 997	 13.8354490319025
"hsa-miR-143-3p"	 0	 139	 83	 5	 100	 45	 321	 3	 3	 2	 36	 99	 1	 366	 167	 232	 345	 25	 1567	 992	 3	 38	 44	 3	 610	 3	 7	 1	 0	 0	 33	 28	 159	 47	 5	 910	 403	 4	 96	 4	 19	 101	 0	 2231	 4	 76	 238	 185	 0	 3	 7	 2	 185	 44	 63	 8	 156	 4	 71	 2249	 29	 0	 0	 18	 5	 88	 157	 2	 0	 0	 2	 8	 251	 48	 0	 533	 724	 0	 14	 210	 55	 76	 254	 930	 2	 1351	 15	 210	 3	 1	 141	 147	 0	 17	 0	 212	 9	 0	 548	 0	 0	 143	 3	 1	 9	 550	 4	 169	 9	 1888	 287	 0	 25	 0	 8	 0	 1	 202	 563709	 4	 674	 28	 644	 1	 0	 1028	 98	 292	 6218	 4	 0	 102	 113	 213	 157	 1	 0	 0	 3	 20	 139	 107	 17	 0	 1163	 7	 1	 55	 67	 111	 10	 174	 7	 31	 2	 306	 522	 1156	 0	 371	 333	 50	 106	 1	 0	 89	 0	 106	 37	 163	 88	 98	 106	 428	 7	 2	 126	 1	 37	 2	 49	 23	 22	 51	 59	 26	 22	 1	 0	 19	 78	 81	 330	 2	 57	 28689	 2	 214	 1	 2	 16	 24	 1248	 22	 175	 451	 0	 505	 2	 21	 18	 2	 5257	 191	 655	 30	 47	 95	 30	 0	 0	 222	 5286	 3	 129	 23	 2	 0	 33	 818	 5	 3152	 2179	 19	 14	 8394	 483	 1650	 99	 22	 286	 110	 525	 162	 567	 0	 46	 630	 359	 4	 262	 47	 6	 492	 0	 79	 18	 348	 9	 156	 126	 102	 181	 76	 47	 13.7709631081197
"hsa-miR-127-3p"	 0	 0	 0	 0	 0	 38	 10	 0	 0	 0	 1	 0	 0	 42	 0	 6	 0	 100	 17	 3	 0	 0	 1	 0	 0	 0	 1	 0	 0	 0	 0	 145	 0	 0	 0	 0	 0	 1	 0	 0	 77	 0	 0	 0	 0	 0	 24	 0	 0	 1	 25	 45	 21	 1	 0	 0	 0	 64	 0	 0	 0	 0	 0	 2	 0	 4	 78	 0	 0	 0	 0	 0	 1	 2	 1	 0	 0	 1	 0	 0	 0	 36	 5	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 103	 0	 0	 45	 3	 0	 0	 0	 0	 0	 0	 0	 0	 0	 5	 0	 0	 0	 0	 0	 12700	 0	 1	 77	 17	 0	 0	 4	 0	 0	 0	 1	 0	 0	 0	 0	 0	 0	 0	 0	 2	 0	 0	 0	 0	 0	 0	 5	 0	 0	 0	 18	 0	 16	 10	 0	 0	 0	 6	 4	 0	 9	 49	 0	 0	 0	 0	 43	 0	 2	 2	 0	 0	 0	 66	 7	 0	 0	 2	 0	 0	 0	 0	 15	 0	 0	 0	 7	 11	 0	 0	 0	 0	 49	 57	 5	 0	 34	 0	 0	 0	 1	 1	 31	 0	 0	 65	 27	 0	 70	 21	 0	 0	 14	 0	 0	 17	 27	 2	 87	 0	 0	 0	 0	 14	 0	 0	 39	 4	 0	 0	 16	 0	 0	 14	 44	 0	 191	 0	 0	 19	 0	 26	 0	 17	 18	 34	 20	 3	 34	 6	 0	 0	 0	 12	 0	 0	 57	 35	 26	 19	 21	 0	 0	 0	 4	 0	 13.6295795137094
"hsa-miR-485-3p"	 0	 109	 0	 0	 68	 0	 0	 0	 0	 0	 0	 0	 0	 15	 13	 3	 0	 39	 0	 0	 0	 102	 2	 0	 0	 0	 0	 0	 0	 0	 0	 18	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 16	 0	 0	 0	 0	 0	 0	 0	 0	 149	 0	 1	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 45	 0	 0	 0	 0	 1	 1	 0	 0	 103	 0	 0	 0	 30	 0	 0	 0	 0	 0	 0	 0	 0	 0	 1	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 1	 0	 0	 23	 7874	 0	 1	 2	 0	 0	 0	 1	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 4	 0	 13	 0	 0	 0	 0	 0	 0	 0	 0	 22	 0	 0	 14	 0	 0	 0	 0	 0	 26	 0	 19	 0	 0	 0	 0	 7	 0	 0	 0	 0	 0	 1	 11	 9	 0	 0	 3	 0	 0	 0	 0	 0	 0	 0	 0	 3	 2	 286	 0	 0	 0	 20	 27	 35	 0	 70	 0	 1	 0	 0	 0	 0	 143	 0	 0	 19	 0	 1	 0	 0	 13	 0	 1	 0	 2	 0	 0	 0	 0	 101	 0	 6	 0	 0	 0	 0	 21	 0	 2	 0	 0	 1	 5	 0	 0	 0	 1	 0	 9	 0	 5	 0	 6	 2	 0	 0	 0	 7	 0	 0	 0	 0	 0	 0	 0	 0	 6	 35	 0	 0	 0	 0	 0	 0	 1	 13.3911241622412
"hsa-miR-7-5p"	 15	 117	 379	 25	 45	 19	 25	 0	 17	 165	 134	 49	 0	 141	 201	 41	 56	 385	 128	 5	 41	 212	 30	 233	 247	 10	 139	 241	 1	 159	 157	 167	 64	 174	 1	 0	 309	 20	 139	 0	 223	 77	 0	 450	 117	 136	 52	 0	 0	 0	 55	 22	 1253	 75	 68	 64	 266	 144	 243	 220	 731	 28	 92	 5	 1	 111	 293	 188	 21	 0	 282	 0	 216	 131	 238	 265	 0	 0	 12	 222	 192	 145	 21	 188	 347	 213	 64	 62	 17	 98	 441	 196	 163	 18	 537	 0	 8	 67	 85	 151	 119	 973	 25	 411	 37	 396	 1	 296	 4	 394	 129	 21	 37	 40	 30	 316	 0	 158	 173381	 12	 487	 112	 16	 0	 70	 96	 77	 117	 117	 9	 79	 60	 146	 257	 3	 207	 143	 0	 79	 46	 160	 101	 18	 0	 440	 13	 1	 163	 81	 237	 32	 28	 46	 122	 10	 77	 61	 198	 354	 258	 288	 244	 78	 123	 19	 132	 32	 312	 5	 205	 39	 47	 133	 45	 60	 203	 113	 44	 81	 59	 327	 34	 180	 42	 142	 207	 107	 130	 0	 228	 69	 122	 220	 151	 1	 1069	 57	 41	 2	 54	 8	 91	 161	 180	 100	 72	 290	 244	 125	 75	 96	 155	 501	 107	 131	 122	 222	 157	 119	 54	 121	 111	 270	 2	 66	 200	 41	 72	 42	 182	 266	 338	 190	 166	 52	 564	 147	 149	 62	 37	 226	 228	 246	 514	 1178	 84	 237	 178	 145	 144	 4	 175	 99	 842	 8	 346	 337	 448	 195	 92	 164	 115	 151	 145	 306	 13.2383968015631
"hsa-miR-409-3p"	 0	 0	 0	 3	 43	 107	 1	 0	 0	 0	 0	 2	 0	 84	 50	 12	 0	 120	 9	 0	 5	 283	 2	 0	 0	 0	 1	 0	 105	 0	 0	 222	 0	 18	 0	 0	 0	 0	 0	 0	 75	 0	 0	 3	 0	 0	 16	 0	 0	 0	 0	 38	 97	 1	 0	 0	 12	 60	 0	 0	 0	 0	 0	 1	 0	 0	 1	 0	 0	 0	 0	 0	 0	 3	 0	 0	 0	 0	 0	 143	 7	 3	 9	 62	 61	 11	 20	 0	 0	 0	 0	 0	 347	 0	 0	 0	 0	 0	 21	 0	 0	 95	 1	 110	 0	 0	 0	 71	 0	 1	 2	 0	 5	 0	 3	 0	 27	 3	 19932	 2	 3	 42	 0	 0	 0	 5	 0	 0	 0	 3	 0	 0	 45	 2	 1	 0	 0	 0	 2	 24	 1	 0	 0	 0	 0	 1	 0	 21	 0	 15	 0	 0	 25	 0	 0	 0	 0	 0	 35	 24	 78	 3	 0	 0	 7	 0	 0	 0	 1	 0	 0	 17	 196	 2	 0	 0	 9	 2	 0	 0	 38	 12	 0	 0	 2	 38	 3	 0	 0	 0	 0	 198	 145	 57	 30	 282	 0	 57	 0	 0	 4	 2	 0	 0	 1	 42	 0	 0	 61	 0	 15	 1	 1	 19	 0	 22	 2	 140	 8	 0	 51	 1	 0	 0	 10	 23	 24	 0	 14	 0	 1	 0	 2	 0	 0	 41	 2	 52	 0	 0	 72	 0	 15	 87	 0	 17	 18	 51	 0	 0	 0	 0	 19	 31	 0	 0	 7	 44	 182	 58	 0	 1	 0	 23	 31	 13.011799322647
"hsa-miR-128-3p"	 40	 972	 3495	 125	 530	 142	 257	 64	 63	 174	 757	 198	 0	 698	 2101	 633	 250	 2897	 525	 181	 133	 2899	 645	 2212	 585	 2	 561	 2	 60	 1657	 609	 890	 37	 400	 202	 344	 2806	 1507	 2297	 886	 1574	 1	 227	 2120	 682	 311	 209	 189	 157	 1097	 262	 526	 11635	 132	 66	 244	 625	 1193	 2872	 1895	 1334	 396	 5	 201	 928	 612	 694	 1004	 40	 0	 1480	 3	 870	 139	 628	 227	 494	 526	 16	 6933	 240	 1278	 978	 1503	 1794	 759	 264	 187	 64	 1892	 3311	 2	 246	 101	 1194	 372	 34	 596	 646	 185	 367	 5481	 66	 2055	 473	 1324	 1324	 686	 22	 527	 321	 0	 545	 1	 546	 87	 163	 1519	 845272	 239	 1956	 633	 74	 211	 396	 1109	 655	 113	 1909	 124	 211	 394	 1171	 3409	 976	 308	 279	 2	 375	 443	 858	 60	 458	 323	 1273	 264	 107	 983	 232	 1143	 387	 500	 628	 368	 1	 259	 531	 921	 764	 1364	 1590	 711	 238	 2	 458	 787	 189	 79	 65	 129	 361	 450	 2588	 178	 115	 989	 1297	 171	 304	 224	 2256	 388	 719	 15	 762	 1244	 291	 824	 31	 1116	 119	 1375	 1574	 655	 191	 5813	 35	 739	 126	 108	 37	 672	 1662	 97	 272	 483	 989	 1280	 1099	 2	 1642	 100	 655	 423	 1401	 1840	 811	 1160	 173	 2263	 932	 340	 1584	 16	 181	 1116	 123	 936	 278	 857	 1013	 165	 2598	 70	 79	 4183	 1587	 494	 245	 198	 1728	 924	 1381	 2613	 2571	 334	 1119	 1160	 206	 202	 490	 884	 332	 100	 95	 893	 1329	 2189	 1410	 1235	 589	 8	 810	 238	 3385	 12.8766737416797
"hsa-miR-432-5p"	 0	 70	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 73	 47	 2	 0	 0	 7	 0	 4	 148	 1	 0	 0	 0	 0	 0	 0	 0	 0	 337	 0	 0	 0	 0	 0	 0	 0	 0	 63	 0	 0	 36	 0	 0	 0	 0	 0	 0	 0	 0	 172	 1	 1	 0	 0	 53	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 14	 0	 0	 0	 0	 50	 0	 0	 0	 54	 0	 0	 8	 34	 0	 0	 0	 0	 0	 44	 0	 0	 0	 1	 0	 0	 0	 186	 0	 0	 0	 168	 0	 163	 0	 0	 0	 0	 0	 0	 58	 0	 7	 0	 6	 0	 0	 46	 12621	 0	 2	 0	 0	 0	 0	 6	 0	 0	 0	 0	 0	 0	 57	 0	 0	 0	 0	 0	 2	 0	 1	 0	 5	 0	 0	 0	 0	 0	 0	 3	 0	 4	 4	 0	 0	 0	 2	 0	 0	 6	 26	 0	 0	 41	 0	 15	 0	 0	 3	 0	 1	 0	 156	 0	 0	 1	 4	 0	 0	 14	 0	 0	 0	 0	 5	 17	 3	 0	 0	 0	 0	 84	 66	 28	 0	 219	 0	 235	 0	 0	 0	 2	 46	 0	 0	 26	 0	 25	 0	 0	 15	 0	 0	 0	 39	 10	 0	 66	 0	 0	 0	 0	 0	 0	 4	 1	 4	 0	 0	 0	 63	 0	 1	 0	 0	 99	 0	 0	 13	 12	 5	 0	 15	 77	 0	 8	 0	 35	 0	 0	 0	 0	 14	 35	 0	 36	 0	 0	 1	 17	 0	 0	 0	 0	 58	 12.6763124854591
"hsa-miR-153-3p"	 0	 0	 0	 1	 0	 0	 0	 0	 2	 0	 0	 0	 0	 0	 0	 0	 0	 0	 14	 0	 0	 0	 0	 47	 0	 0	 0	 0	 0	 0	 0	 22	 0	 15	 0	 0	 0	 0	 0	 0	 0	 0	 0	 10	 0	 0	 0	 0	 0	 0	 0	 0	 0	 3	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 22	 0	 0	 0	 0	 0	 0	 0	 0	 25	 0	 0	 36	 0	 0	 0	 8	 0	 0	 0	 0	 0	 0	 0	 4	 0	 0	 0	 0	 21	 1	 0	 0	 1	 0	 27	 0	 0	 0	 0	 1	 0	 0	 0	 1	 0	 3318	 0	 0	 0	 8	 0	 0	 2	 0	 0	 0	 0	 0	 0	 0	 14	 0	 0	 0	 0	 1	 0	 35	 0	 0	 0	 0	 0	 0	 1	 0	 0	 0	 3	 2	 0	 0	 0	 2	 0	 0	 0	 22	 0	 0	 73	 0	 4	 0	 0	 0	 0	 0	 0	 0	 9	 0	 0	 0	 8	 10	 32	 18	 0	 0	 0	 7	 5	 8	 78	 0	 0	 12	 0	 0	 0	 0	 0	 40	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 21	 57	 0	 20	 31	 0	 22	 0	 0	 12	 10	 0	 0	 9	 0	 0	 10	 0	 1	 0	 0	 0	 0	 0	 5	 0	 0	 0	 0	 7	 0	 0	 7	 0	 4	 8	 0	 8	 39	 6	 0	 0	 0	 32	 4	 0	 0	 0	 0	 0	 1	 0	 0	 22	 0	 0	 0	 12.5375680998895
