name	unique reads 32160196_EXO_S22 32160196_EXO_S22	32160196_EXO_S22	32160196_EXO_S22 (mult. map. adj.)	32160196_EXO_S2232160196_EXO_S22(lib)	32160196_EXO_S2232160196_EXO_S22(total)	coordinateString 32160196_EXO_S22 32160196_EXO_S22	32160196_EXO_S22 (lib)	32160196_EXO_S22 (total)
hsa-mir-30a	1583.0	491920.0	491386.5	226782.06157212265	167250.21096673424	6:hsa;hsa-mir-30a,71403551,71403621,-	226536.11054380762	167068.82377460797
hsa-let-7a-1	542.0	211745.0	71167.383333333	97617.43297200583	71992.18556096753	9:hsa;hsa-let-7a-1,94175957,94176036,+	32809.16797248898	24196.535770959486
hsa-let-7a-3	540.0	211406.0	70851.883333333	97461.1491883155	71876.9273451647	22:hsa;hsa-let-7a-3,46112749,46112822,+	32663.718020411397	24089.26743147338
hsa-let-7a-2	524.0	211328.0	70849.71666666634	97425.19008764338	71850.40775568795	11:hsa;hsa-let-7a-2,122146522,122146593,-	32662.71915650384	24088.53077621014
hsa-mir-30d	780.0	165134.0	164715.0	76129.10423575155	56144.69088018518	8:hsa;hsa-mir-30d,134804876,134804945,-	75935.93932316673	56002.23308543184
hsa-mir-10b	746.0	160229.0	160057.5	73867.83002040909	54477.01669578155	2:hsa;hsa-mir-10b,176150303,176150412,+	73788.76610034156	54418.70759840638
hsa-mir-10a	840.0	150210.0	150035.83333333334	69248.92964048736	51070.609426966075	17:hsa;hsa-mir-10a,48579838,48579947,-	69168.63634945669	51011.39367695922
hsa-mir-26a-2	516.0	149637.0	75022.33333333333	68984.76855478069	50875.79244273299	12:hsa;hsa-mir-26a-2,57824609,57824692,-	34586.35432038605	25507.198481900832
hsa-mir-26a-1	496.0	149269.0	74654.33333333333	68815.1153618661	50750.67437956061	3:hsa;hsa-mir-26a-1,37969404,37969480,+	34416.701127471475	25382.080418728452
hsa-let-7b	799.0	123337.0	123162.5	56860.09743072226	41933.93086275025	22:hsa;hsa-let-7b,46113686,46113768,+	56779.65046832118	41874.601781164434
