name	unique reads 180322-190603_Brain_S36 180322-190603_Brain_S36	180322-190603_Brain_S36	180322-190603_Brain_S36 (mult. map. adj.)	180322-190603_Brain_S36180322-190603_Brain_S36(lib)	180322-190603_Brain_S36180322-190603_Brain_S36(total)	coordinateString 180322-190603_Brain_S36 180322-190603_Brain_S36	180322-190603_Brain_S36 (lib)	180322-190603_Brain_S36 (total)
ENST00000390856.1-ENSG00000212158.1:snoRNA	21.0	321.0	321.0	124902.72373540857	58.610557313365085	3:hsa;ENST00000390856.1-ENSG00000212158.1:snoRNA,184325696,184325755,+	124902.72373540857	58.610557313365085
ENST00000411292.1-ENSG00000223224.1:snoRNA	24.0	239.0	239.0	92996.10894941635	43.638390024592695	16:hsa;ENST00000411292.1-ENSG00000223224.1:snoRNA,71758428,71758487,-	92996.10894941635	43.638390024592695
ENST00000384390.1-ENSG00000207118.1:snoRNA	15.0	151.0	151.0	58754.863813229575	27.570698300056474	11:hsa;ENST00000384390.1-ENSG00000207118.1:snoRNA,123058936,123058995,-	58754.863813229575	27.570698300056474
ENST00000363090.1-ENSG00000199960.1:snoRNA	18.0	126.0	91.0	49027.237354085606	23.0060131510405	15:hsa;ENST00000363090.1-ENSG00000199960.1:snoRNA,25194921,25194980,+	35408.56031128405	16.61545394241814
ENST00000390981.1-ENSG00000212283.1:snoRNA	7.0	120.0	120.0	46692.607003891055	21.910488715276667	2:hsa;ENST00000390981.1-ENSG00000212283.1:snoRNA,101272990,101273049,-	46692.607003891055	21.910488715276667
ENST00000362761.1-ENSG00000199631.1:snoRNA	7.0	111.0	111.0	43190.66147859923	20.26720206163092	19:hsa;ENST00000362761.1-ENSG00000199631.1:snoRNA,49490615,49490674,+	43190.66147859923	20.26720206163092
ENST00000362842.1-ENSG00000199712.1:snoRNA	10.0	110.0	110.0	42801.556420233464	20.08461465567028	15:hsa;ENST00000362842.1-ENSG00000199712.1:snoRNA,25172635,25172694,+	42801.556420233464	20.08461465567028
ENST00000611300.1-ENSG00000274072.1:sRNA	10.0	99.0	99.0	38521.40077821012	18.07615319010325	11:hsa;ENST00000611300.1-ENSG00000274072.1:sRNA,65506117,65506173,+	38521.40077821012	18.07615319010325
ENST00000365073.1-ENSG00000201943.1:snoRNA	13.0	96.0	36.130434782608695	37354.08560311284	17.528390972221334	15:hsa;ENST00000365073.1-ENSG00000201943.1:snoRNA,25187536,25187595,+	14058.534934867197	6.596962363186561
ENST00000384262.1-ENSG00000206989.1:snoRNA	8.0	82.0	82.0	31906.61478599222	14.97216728877239	5:hsa;ENST00000384262.1-ENSG00000206989.1:snoRNA,138561051,138561110,-	31906.61478599222	14.97216728877239
